ROILimits_1,ROILimits_2,Value
178,206,P
234,257,QRS
285,334,T
411,435,P
464,487,QRS
522,564,T
632,662,P
691,713,QRS
741,790,T
869,900,P
928,950,QRS
978,1027,T
1114,1142,P
1170,1192,QRS
1222,1271,T
1352,1380,P
1402,1432,QRS
1457,1527,T
1585,1615,P
1640,1662,QRS
1692,1741,T
1814,1843,P
1871,1893,QRS
1920,1972,T
2052,2083,P
2111,2133,QRS
2162,2211,T
2293,2324,P
2354,2376,QRS
2407,2453,T
2536,2561,P
2590,2612,QRS
2642,2690,T
2766,2790,P
2818,2841,QRS
2868,2919,T
2996,3026,P
3054,3076,QRS
3103,3155,T
3234,3262,P
3290,3312,QRS
3342,3391,T
3473,3498,P
3526,3548,QRS
3572,3628,T
3703,3727,P
3755,3777,QRS
3803,3853,T
3927,3950,P
3979,4002,QRS
4031,4080,T
4150,4180,P
4207,4229,QRS
4258,4307,T
4381,4411,P
4440,4462,QRS
4491,4540,T
4619,4646,P
4675,4698,QRS
4726,4775,T
4852,4875,P
4905,4928,QRS
4950,5005,T
5071,5100,P
5127,5149,QRS
5177,5227,T
5303,5333,P
5358,5380,QRS
5409,5460,T
5536,5565,P
5594,5616,QRS
5646,5695,T
5771,5802,P
5830,5852,QRS
5880,5929,T
6006,6029,P
6059,6082,QRS
6112,6159,T
6226,6256,P
6287,6308,QRS
6335,6385,T
6460,6492,P
6520,6542,QRS
6571,6621,T
6702,6731,P
6761,6783,QRS
6814,6861,T
6943,6968,P
6996,7017,QRS
7047,7095,T
7172,7198,P
7226,7248,QRS
7275,7324,T
7394,7422,P
7450,7472,QRS
7502,7550,T
7620,7651,P
7680,7701,QRS
7727,7780,T
7858,7886,P
7915,7937,QRS
7965,8016,T
8097,8119,P
8149,8171,QRS
8196,8248,T
8316,8345,P
8374,8396,QRS
8423,8474,T
8541,8570,P
8600,8622,QRS
8651,8698,T
8775,8806,P
8837,8859,QRS
8888,8937,T
9016,9048,P
9081,9103,QRS
9132,9181,T
9266,9291,P
9323,9346,QRS
9379,9424,T
9498,9523,P
9554,9576,QRS
9603,9653,T
9724,9755,P
9788,9810,QRS
9836,9888,T
9961,9992,P
10022,10044,QRS
10072,10122,T
10205,10234,P
10264,10285,QRS
10308,10363,T
10445,10474,P
10503,10525,QRS
10555,10604,T
10678,10707,P
10736,10758,QRS
10787,10836,T
10890,10911,QRS
10938,10984,T
11104,11134,P
11159,11181,QRS
11208,11262,T
11337,11367,P
11398,11419,QRS
